,title,Posted_date,location
414,Senior Software Engineer - API,18/01/23,"Auckland CBD, Auckland"
415,Software Engineer - API,18/01/23,"Wellington Central, Wellington"
416,Senior Frontend Developer,18/01/23,"Grey Lynn, Auckland"
417,Software Engineer - API,18/01/23,"Auckland CBD, Auckland"
418,Senior Software Developer,18/01/23,"Birkenhead, Auckland"
419,Senior .Net Developer - Microservices - REMOTE / WFH Option - $950 a Day,18/01/23,Auckland
420,Software Developer,18/01/23,"Te Aro, Wellington"
421,Software Developer,18/01/23,"Te Aro, Wellington"
422,Principal Engineer,18/01/23,Auckland
423,Mobile Developer,18/01/23,"Albany, Auckland"
424,Lead Engineer - QA,18/01/23,"Wellington Central, Wellington"
425,Technical Project Manager,18/01/23,"Hamilton Central, Waikato"
426,Development Team Lead,18/01/23,"Northcote, Auckland"
427,Technical Lead Programmer (C++),18/01/23,"Takapuna, Auckland"
428,Senior Full Stack Developer (Java/React),18/01/23,"Rodney & North Shore, Auckland"
429,Senior Software Engineer (Web),18/01/23,"Ponsonby, Auckland"
430,Software Engineer - Web (Auckland and Sydney),18/01/23,"Ponsonby, Auckland"
431,Product Architect - Remote - Node/AWS/GCP,18/01/23,"Auckland CBD, Auckland"
432,Full Stack .Net Developer,18/01/23,"Lower Hutt, Wellington"
433,Test Automation Engineers - Wellington and Auckland,18/01/23,"Wellington Central, Wellington"
434,Junior Developer,18/01/23,"Penrose, Auckland"
435,Android Application Developer,18/01/23,Auckland
436,Intermediate/Senior Developer - Team Leader Role,18/01/23,"Orewa, Auckland"
437,Scrum Master and Digital Delivery Consultant,18/01/23,"Dunedin Central, Otago"
438,Scrum Master and Digital Delivery Consultant,18/01/23,"Wellington Central, Wellington"
439,Business Intelligence Engineer,18/01/23,"Hamilton Central, Waikato"
440,Systems Development Engineer,18/01/23,"Manukau & East Auckland, Auckland"
441,Software Developer,18/01/23,Auckland
442,Software Product Manager,18/01/23,"Albany, Auckland"
443,SAP Developer,18/01/23,"Auckland CBD, Auckland"
444,Graduate Full Stack Software Engineers,18/01/23,"Christchurch, Canterbury"
445,CNC Programmer,18/01/23,"Patumahoe, Auckland"
446,Full-Stack Developer (Remote First),18/01/23,"Auckland CBD, Auckland"
447,Junior Software Engineer in Test,18/01/23,"Takapuna, Auckland"
448,Operations Engineer,18/01/23,"Auckland CBD, Auckland"
449,DevOps Engineer,18/01/23,"Auckland CBD, Auckland"
450,Senior Application Security Developer,18/01/23,"Auckland CBD, Auckland"
451,Senior Project Manager - Hardware,18/01/23,"Northcote, Auckland"
452,Senior Application Security Developer,18/01/23,"Wellington Central, Wellington"
453,Solutions Architect,18/01/23,"Wellington Central, Wellington"
454,DevOps Engineer,17/01/23,"Christchurch, Canterbury"
455,Core Automation - Senior DevOps Engineer,17/01/23,"Albany, Auckland"
456,Core Automation - DevOps Engineer,17/01/23,"Albany, Auckland"
457,Senior Software Developer,17/01/23,"Auckland CBD, Auckland"
458,Intermediate UI/UX Designer/Developer,17/01/23,"Christchurch, Canterbury"
459,Data Support Specialist,17/01/23,"Papamoa Beach, Bay of Plenty"
460,Quantity Surveyor,17/01/23,"Takapuna, Auckland"
461,Software Support Engineer,17/01/23,"Parnell, Auckland"
462,Intermediate/Senior Hydrogeologist,17/01/23,"Newmarket, Auckland"
463,Systems Specialist - Geospatial (fixed term),17/01/23,"Hamilton Central, Waikato"
464,Senior Fullstack Developer,17/01/23,"Palmerston North Central, Manawatu"
465,Penetration Tester,17/01/23,"Wellington Central, Wellington"
466,GIS Technician,17/01/23,"Petone, Wellington"
467,Senior PHP Developer (Senior Software Engineer),18/01/23,"Auckland CBD, Auckland"
468,Senior Project Manager,18/01/23,Wellington
469,Azure DevOps Engineer,18/01/23,"Auckland CBD, Auckland"
470,"Integration Developer (6-month contract, remote work within NZ)",18/01/23,"Wellington Central, Wellington"
471,"Integration Developer (6-month contract, remote work within NZ)",18/01/23,Auckland
472,Senior Software Engineer - Backend .Net Core,18/01/23,"Manukau & East Auckland, Auckland"
473,"Integration Developer (Permanent, Wellington)",18/01/23,"Wellington Central, Wellington"
474,Field Engineer | Wellington,18/01/23,"Wellington Central, Wellington"
475,Data Engineer,18/01/23,"Auckland CBD, Auckland"
476,Senior Full Stack TypeScript Engineer ,17/01/23,"Auckland CBD, Auckland"
477,Test Engineer,17/01/23,"Auckland CBD, Auckland"
478,Senior Front End/UI Developer ,17/01/23,"Auckland CBD, Auckland"
479,Robotic Process Automation Engineer,17/01/23,Auckland
480,Senior Data Engineer,17/01/23,"Auckland CBD, Auckland"
481,Junior Civil Engineer (1 yr +) & Intermediate Civil Engineer (3yrs+),17/01/23,Auckland
482,"Intermediate & Senior Civil Engineer, Hamilton or Tauranga $85k-$145k",17/01/23,"Hamilton, Waikato"
483,Azure DevOps Engineer,17/01/23,"Auckland CBD, Auckland"
484,Software Developer,17/01/23,"Wellington Central, Wellington"
485,Software Delivery Engineer,17/01/23,"Auckland CBD, Auckland"
486,Network Engineer ,17/01/23,Auckland
487,Test Analyst - Manual & Automation,17/01/23,"Mount Maunganui, Bay of Plenty"
488,Technical Applications Consultant - Various Teams,17/01/23,"Auckland CBD, Auckland"
489,Full Stack Developer,17/01/23,"Auckland CBD, Auckland"
490,Application Support Analyst,17/01/23,"Auckland CBD, Auckland"
491,Test Engineer - Groundbreaking Global Technology,17/01/23,"Hamilton East, Waikato"
492,Senior Software Developer,17/01/23,"Freemans Bay, Auckland"
493,Multiple Geospatial Roles,17/01/23,"Auckland CBD, Auckland"
494,Software Development Manager,17/01/23,"Palmerston North Central, Manawatu"
495,Data Engineer,17/01/23,"Auckland CBD, Auckland"
496,Senior Software Engineer - Remote,17/01/23,"Auckland CBD, Auckland"
497,Technical Product Manager - Remote,17/01/23,"Auckland CBD, Auckland"
498,Senior Structural Engineer,17/01/23,"Auckland CBD, Auckland"
499,SAS Programmer/Data Analyst,17/01/23,"Auckland CBD, Auckland"
500,C++ Software Developer,17/01/23,"Hamilton Central, Waikato"
501,Senior Developer - eCommerce,17/01/23,"Rodney & North Shore, Auckland"
502,Data Scientist,17/01/23,"Christchurch Central, Canterbury"
503,Senior .NET Developer,17/01/23,"Auckland CBD, Auckland"
504,Solution Architect – Customer Products,17/01/23,"Mangere, Auckland"
505,Data Developer,17/01/23,"Wellington Central, Wellington"
506,Software Test Engineer,17/01/23,Auckland
507,Software Test Engineer,17/01/23,Auckland
508,Lead TypeScript Engineer,17/01/23,"Auckland CBD, Auckland"
509,Front-End Engineer,17/01/23,Auckland
510,Front-End Engineer,17/01/23,Auckland
511,Lead JavaScript Engineer ,17/01/23,"Auckland CBD, Auckland"
512,NodeJS Developer (contract),17/01/23,"Auckland CBD, Auckland"
513,Scrum Master,17/01/23,"Auckland CBD, Auckland"
514,Full stack developer for a startup and shareholding,17/01/23,"Auckland CBD, Auckland"
515,Programme Developer - Te Reo Māori ,17/01/23,"Whakatane, Bay of Plenty"
516,Netball Mainland - Community Coaching Lead,17/01/23,"Christchurch Central, Canterbury"
517,Intermediate Software Engineer,16/01/23,"Grafton, Auckland"
518,C# Developer,16/01/23,"Hamilton Lake, Waikato"
519,Senior Full Stack PHP/JS Developer (100% remote),16/01/23,"Auckland CBD, Auckland"
520,Developer,16/01/23,"Sandringham, Auckland"
521,Full Stack Developer,16/01/23,"Auckland CBD, Auckland"
522,Hybrid Test Engineer,16/01/23,"Northcote, Auckland"
523,Senior User Experience Designer,16/01/23,"Takapuna, Auckland"
524,Senior .NET Developer,16/01/23,"Auckland CBD, Auckland"
525,Test Systems Engineer,16/01/23,"Orewa, Auckland"
526,C# ASP.NET core Developer,16/01/23,"Rosedale, Auckland"
527,Senior PHP DevOps Engineer (100% remote),17/01/23,"Auckland CBD, Auckland"
528,React/C# Developer / Full remote option / Environmental focused solutions,17/01/23,"Auckland CBD, Auckland"
529,SRE Engineer - Payments,17/01/23,"Albany, Auckland"
530,Security Architect (J206890),17/01/23,Wellington
531,BDM Software,17/01/23,Auckland
532,Senior Software Engineer,17/01/23,"Grey Lynn, Auckland"
533,Solution Architect – Retail Systems,17/01/23,"Mangere, Auckland"
534,On-site Support Engineer L1/L2,17/01/23,"Johnsonville, Wellington"
535,Lead Developer - .NET,17/01/23,"Auckland CBD, Auckland"
536,Software Engineer (Various Levels),17/01/23,"Auckland CBD, Auckland"
537,Python Developer / Remote option / Exciting projects / Excellent salary pkge,17/01/23,"Wellington Central, Wellington"
538,Senior .Net Engineer,17/01/23,"Albany, Auckland"
539,Full Stack Developer,16/01/23,"Albany, Auckland"
540,Product Manager,16/01/23,"Christchurch Central, Canterbury"
541,Senior Software Engineer (C/C++/Python) - Remote across NZ considered,16/01/23,"Christchurch Central, Canterbury"
542,Software Developer,16/01/23,"Christchurch Central, Canterbury"
543,Developer,16/01/23,"Wellington Central, Wellington"
544,Intermediate Designer,16/01/23,"Auckland CBD, Auckland"
545,Software Engineering Opportunities - Remote (Intermediate - Lead),16/01/23,"Parnell, Auckland"
546,Software Engineering Opportunities (Intermediate - Lead) ,16/01/23,"Parnell, Auckland"
547,Software Engineering Opportunities (Intermediate - Lead),16/01/23,"Wellington Central, Wellington"
548,Bachelor of Software Development Tutor,16/01/23,"Wellington Central, Wellington"
549,DevOps Tech Lead - AWS,16/01/23,"Rodney & North Shore, Auckland"
550,Software Engineer,16/01/23,"Newmarket, Auckland"
551,CONTRACT C#.Net Software Engineer,16/01/23,"Christchurch Central, Canterbury"
552,Digital Project Manager,16/01/23,"Christchurch Central, Canterbury"
553,Surveillance Applications Team Lead,16/01/23,"Porirua, Wellington"
554,.Net Developer,16/01/23,"Wellington Central, Wellington"
555,.Net Developer,16/01/23,"Christchurch Central, Canterbury"
556,Web Product Analyst - Interesting and varied contract opportunity,16/01/23,"Wellington Central, Wellington"
557,Senior Software Developer,16/01/23,Auckland
558,Software Sales,16/01/23,"Christchurch, Canterbury"
559,Senior Front-end Developer,16/01/23,"Grafton, Auckland"
560,Senior Developer /  Kaiwhakawhanake Mātāmua,16/01/23,"Wellington Central, Wellington"
561,Software Engineer,15/01/23,"Albany, Auckland"
562,Trainee CNC Programmer and Templater,15/01/23,"New Plymouth Central, Taranaki"
563,CNC Programmer,16/01/23,"Timaru, Canterbury"
564,Industry & Graduate Destination Manager,16/01/23,"Grafton, Auckland"
565,Senior Developer,16/01/23,"Auckland CBD, Auckland"
566,Senior Developer,16/01/23,"Hamilton Central, Waikato"
567,Lead Solutions Architect,16/01/23,"Wellington Central, Wellington"
568,Accounts Assistant,16/01/23,"Christchurch Central, Canterbury"
569,Software Tester,16/01/23,"Onehunga, Auckland"
570,Software Team Lead ,16/01/23,"Hamilton Lake, Waikato"
571,Platform Engineer,16/01/23,"Auckland CBD, Auckland"
572,Intermediate Developer,16/01/23,"Auckland CBD, Auckland"
573,Software Developer,16/01/23,"Albany, Auckland"
574,Data Centre Site Lead 24x7,16/01/23,"Wellington Central, Wellington"
575,Software Engineer / Application Developer - Drones and Robotics,16/01/23,"Christchurch Central, Canterbury"
576,Senior Software Developer,16/01/23,"Auckland CBD, Auckland"
577,Senior Solutions Architect,16/01/23,"Wellington Central, Wellington"
578,Systems Analyst - Business Intelligence,16/01/23,"Manukau, Auckland"
579,Software Developer - Typescript,16/01/23,"Christchurch Central, Canterbury"
580,Data Warehouse Developer,16/01/23,"Wellington Central, Wellington"
581,Microsoft 365 Developer,16/01/23,"Wellington Central, Wellington"
582,Field Engineer,16/01/23,"Auckland CBD, Auckland"
583,Intermediate/Senior QA Analyst,13/01/23,"Auckland CBD, Auckland"
584,Software Engineers,13/01/23,"Hamilton Central, Waikato"
585,Software Engineers,13/01/23,"Hamilton Central, Waikato"
586,"Top Graduate Developer, Fun and Challenging Role",13/01/23,"Rodney & North Shore, Auckland"
587,Software Support Super User,13/01/23,"Albany, Auckland"
588,Software Onboarding Specialist,13/01/23,"Albany, Auckland"
589,Python Developer,13/01/23,Wellington
590,Senior QA,13/01/23,Wellington
591,Account Executive,13/01/23,"Auckland CBD, Auckland"
592,Software Integration Developer / Architect,13/01/23,"Christchurch, Canterbury"
593,Software Engineer,15/01/23,"Wellington Central, Wellington"
594,Seeking Junior to Mid-Level Developers,15/01/23,"Wiri, Auckland"
595,Lead Cloud Engineer,15/01/23,"Wellington Central, Wellington"
596,Salesforce Senior Functional Consultant,15/01/23,"Wellington Central, Wellington"
597,Senior C# / .NET Full-stack Developer,15/01/23,"Lower Hutt, Wellington"
598,Developer,15/01/23,"Christchurch Central, Canterbury"
599,Senior Business Analyst,15/01/23,"Auckland CBD, Auckland"
600,Senior Software Developer,15/01/23,"Christchurch, Canterbury"
601,Digital Transformation Lead/Full Stack JavaScript Developer,15/01/23,"Auckland CBD, Auckland"
602,Senior Software Engineer (Node.JS) ,15/01/23,Auckland
603,Senior Embedded Software Engineer,15/01/23,"Auckland CBD, Auckland"
604,Systems Test Engineer,15/01/23,"Sydenham, Canterbury"
605,Full Stack. NET Developer,13/01/23,"Wairau Valley, Auckland"
606,Quality Assurance Engineer - Auckland/Sydney/Adelaide,13/01/23,"Auckland CBD, Auckland"
607,Senior Integration Engineer,13/01/23,"Auckland CBD, Auckland"
608,Senior Fullstack Developer,13/01/23,Auckland
609,Embedded Engineer,13/01/23,Auckland
610,Head of Digital Design & Development,13/01/23,"Christchurch Central, Canterbury"
611,Senior .Net Developer,13/01/23,"Auckland CBD, Auckland"
612,Senior Engineer - API (Contract),13/01/23,"Auckland CBD, Auckland"
613,Senior UX Designer,13/01/23,"Auckland CBD, Auckland"
614,Quality Assurance Engineer,13/01/23,"Rosedale, Auckland"
615,Head of Engineering – MTF National Office,13/01/23,"Dunedin Central, Otago"
616,Software Developer,13/01/23,"Wellington Central, Wellington"
617,Software Engineer,13/01/23,Auckland
618,CNC Machinist / Setter Programmer,13/01/23,"East Tamaki, Auckland"
619,Desktop Platform Engineer,13/01/23,"Hamilton Central, Waikato"
620,Software Developer,13/01/23,Marlborough
621,"Lead Engineer – Software, Hardware, Compliance",13/01/23,"Christchurch Central, Canterbury"
622,Robotic Process Automation Engineer,13/01/23,"Auckland CBD, Auckland"
623,Security Infrastructure Engineer,13/01/23,"Wellington Central, Wellington"
624,Full Stack Developer,12/01/23,"Otahuhu, Auckland"
625,Senior Project Manager,12/01/23,"Dunedin Central, Otago"
626,Chief Technology Officer,12/01/23,"Te Aro, Wellington"
627,Senior Consultant - Technology,12/01/23,"Wellington Central, Wellington"
628,Senior Embedded Linux Engineer,12/01/23,"Rosedale, Auckland"
629,Senior Site Reliability Engineer /  Kaipūhanga Horopū Papahoko Mātāmua,12/01/23,"Wellington Central, Wellington"
630,Senior Software Engineer,12/01/23,"Christchurch Central, Canterbury"
631,Senior Software Developer,12/01/23,"Tauranga Central, Bay of Plenty"
632,Design Manager,12/01/23,"Whangarei Central, Northland"
633,Infrastructure Engineer,12/01/23,"Wellington Central, Wellington"
634,DevOps / Linux Engineer,12/01/23,"Christchurch, Canterbury"
635,Software Specialist,12/01/23,"Auckland CBD, Auckland"
636,Intermediate Backend Javascript Developer,13/01/23,"Auckland CBD, Auckland"
637,Senior Java Developer,13/01/23,"Auckland CBD, Auckland"
638,Senior Backend Engineer,13/01/23,Auckland
639,Intermediate & Senior Site Reliability Engineers x 3,13/01/23,"Auckland CBD, Auckland"
640,Systems Engineer - Wellington,13/01/23,"Wellington Central, Wellington"
641,Intermediate C#.Net Developer,13/01/23,"Christchurch, Canterbury"
642,Backend Software Engineer,13/01/23,"Freemans Bay, Auckland"
643,Electrical Design Engineer ,13/01/23,"Christchurch, Canterbury"
644,Analytics Developer,13/01/23,"Christchurch Central, Canterbury"
645,Mobile Software Engineer,13/01/23,"Freemans Bay, Auckland"
646,Senior Software Engineer ,12/01/23,"Newmarket, Auckland"
647,Senior Frontend Developer,12/01/23,"Auckland CBD, Auckland"
648,Contract — Lead Front End Developer (React),12/01/23,"Auckland CBD, Auckland"
649,Senior Civil Engineer,12/01/23,Auckland
650,Golang Engineer,12/01/23,"Auckland CBD, Auckland"
651,Senior Developer - Node.js,12/01/23,"Auckland CBD, Auckland"
652,Senior Software Engineer,12/01/23,"Auckland CBD, Auckland"
653,*EOI* Radiographer (Dunedin),12/01/23,"Dunedin, Otago"
654,Automation Test Specialist,12/01/23,"Penrose, Auckland"
655,Lead Game Designer,12/01/23,"Wellington Central, Wellington"
656,Civil/Project Engineer,12/01/23,"Wellington Central, Wellington"
657,Automation Developer / Engineer,12/01/23,Auckland
658,Software Engineer,12/01/23,"Albany, Auckland"
659,Intermediate Software Developer,12/01/23,"Hamilton Central, Waikato"
660,Aircraft Maintenance Engineer - Wellington,12/01/23,"Wellington Central, Wellington"
661,UI/UX Designer - Engine DJ Software,12/01/23,"Auckland CBD, Auckland"
662,3D Animator,12/01/23,"Parnell, Auckland"
663,ETL Developer,12/01/23,"Christchurch, Canterbury"
664,L2 Desktop Engineer,12/01/23,Auckland
665,Senior Consultant - Dynamics 365 F&O - Supply Chain Management (Operations/Supp),12/01/23,"Auckland CBD, Auckland"
666,Senior Embedded Software Engineer (Wireless),12/01/23,"Parnell, Auckland"
667,Embedded Software Engineer (Wireless),12/01/23,"Parnell, Auckland"
668,JavaScript Full Stack Developer (Solidity),11/01/23,Auckland
669,IT Services Technician,11/01/23,"Remuera, Auckland"
670,Data Scientist,11/01/23,"Auckland CBD, Auckland"
671,Senior Marketing/Growth Manager,11/01/23,"Auckland CBD, Auckland"
672,Service Desk Team Lead,11/01/23,"Christchurch Central, Canterbury"
673,Software Engineer,11/01/23,"Auckland CBD, Auckland"
674,Civil & Environmental CAD Technician,11/01/23,"Auckland CBD, Auckland"
675,Integration Engineer / Kaipūhanga Kōtuitui,11/01/23,"Ellerslie, Auckland"
676,Technical Support Consultant (Applications/Developers),11/01/23,"Wellington Central, Wellington"
677,Cloud Engineer,11/01/23,"Wellington Central, Wellington"
678,Senior Software Developer,11/01/23,"Auckland CBD, Auckland"
679,Development Team Lead - Cloud Services,11/01/23,"Northcote, Auckland"
680,Principal Software Engineer,11/01/23,"Wellington Central, Wellington"
681,Automation Test Engineer,11/01/23,"Auckland CBD, Auckland"
682,Full stack developer (parental leave cover),11/01/23,"Takapuna, Auckland"
683,CNC Machines Setter / Operator / Programmer,12/01/23,"Dunedin Central, Otago"
684,Intermediate Software Engineer (Focused on BE tools),12/01/23,"Auckland CBD, Auckland"
685,Embedded Software Engineer (Wireless),12/01/23,"Hamilton Central, Waikato"
686,Senior Embedded Software Engineer (Wireless),12/01/23,"Hamilton Central, Waikato"
687,Senior Developer,12/01/23,"Auckland CBD, Auckland"
688,Senior Full Stack .NET Developer,12/01/23,"Tauranga Central, Bay of Plenty"
689,Software Developer,12/01/23,"Auckland CBD, Auckland"
690,Front End Developer,11/01/23,"Christchurch Central, Canterbury"
691,Salesforce Functional Lead,11/01/23,"Auckland CBD, Auckland"
692,Senior Software Engineer - Python,11/01/23,"Christchurch Central, Canterbury"
693,Technical Engineering Manager ,11/01/23,"Auckland CBD, Auckland"
694,Senior Software Engineer - Java,11/01/23,"Rodney & North Shore, Auckland"
695,Associate Developer,11/01/23,"Wellington Central, Wellington"
696,Software Implementation Engineer,11/01/23,Auckland
697,Identity and Access Management Consultant - Cybersecurity,11/01/23,"Auckland CBD, Auckland"
698,Data Engineer,11/01/23,"Auckland CBD, Auckland"
699,Product Support Team Leader,11/01/23,"Newmarket, Auckland"
700,Identity & Access Management Senior Consultant/Manager - Cybersecurity,11/01/23,"Auckland CBD, Auckland"
701,Lead Software Engineer,11/01/23,"Christchurch, Canterbury"
702,Test Engineer,11/01/23,"Auckland CBD, Auckland"
703,Senior Data Engineer,11/01/23,"Auckland CBD, Auckland"
704,Design Engineer FLEXI-ROLE AKL/WLG/CHCH,11/01/23,"Christchurch Central, Canterbury"
705,Senior Data Engineer,11/01/23,"Grafton, Auckland"
706,Senior Developer - Dynamics 365 CE (Operations/Support),11/01/23,"Auckland CBD, Auckland"
707,DevOps Engineer/ Architect - Azure OR AWS,11/01/23,Auckland
708,Full Stack Software Developer,11/01/23,"Christchurch Central, Canterbury"
709,Civil Engineer,11/01/23,"Christchurch Central, Canterbury"
710,Full Stack Developer - API &  Web Integration,11/01/23,Auckland
711,Senior Web Developer,11/01/23,"Hamilton Central, Waikato"
712,Graduate Automation Test Engineer,10/01/23,"Christchurch, Canterbury"
713,2 X CONTRACT Senior Full Stack Developers (Remote),10/01/23,"Christchurch Central, Canterbury"
714,Intermediate C#.Net Developer (3D / Simulation),10/01/23,"Christchurch, Canterbury"
715,Senior C#.Net Developer (3D / Simulation),10/01/23,"Christchurch, Canterbury"
716,CONTRACT Full Stack Developer,10/01/23,"Christchurch, Canterbury"
717,Graduate Data/Business Analyst - North Shore,10/01/23,"Albany, Auckland"
718,Systems Analyst,10/01/23,"Greenlane, Auckland"
719,Software Engineer,10/01/23,"Auckland CBD, Auckland"
720,Senior Engineer,10/01/23,"Wellington Central, Wellington"
721,Digital Solution Architect,10/01/23,"Auckland CBD, Auckland"
722,Salesforce Marketing Cloud Specialist ,10/01/23,"Wellington Central, Wellington"
723,Intermediate C++ Developer,10/01/23,"Albany, Auckland"
724,Practice Lead,10/01/23,"Auckland CBD, Auckland"
725,Change Manager,11/01/23,"Wellington Central, Wellington"
726,"Team Lead, Platform Engineering",11/01/23,"Te Aro, Wellington"
727,"Team Lead, Platform Engineering",11/01/23,"Parnell, Auckland"
728,Front End Developer,11/01/23,"Grafton, Auckland"
729,Senior Mobile Developer,11/01/23,"Rosedale, Auckland"
730,Senior Software Engineer - C#,11/01/23,"Auckland CBD, Auckland"
731,iOS Developer - Seeking a path to Senior,10/01/23,"Wellington Central, Wellington"
732,Full Stack Software Developer,10/01/23,"Manukau, Auckland"
733,Generalist Engineer,10/01/23,"Auckland CBD, Auckland"
734,Senior Generalist Engineer,10/01/23,"Auckland CBD, Auckland"
735,Technical Director,10/01/23,"Christchurch Central, Canterbury"
736,Dynamics 365 Developer,10/01/23,"Auckland CBD, Auckland"
737,Senior Silverstripe Developer,10/01/23,"Wellington Central, Wellington"
738,Junior Test Analyst,10/01/23,"Wellington Central, Wellington"
739,Senior React Developer - DIGITAL,10/01/23,"Auckland CBD, Auckland"
740,Senior Full Stack Developer,10/01/23,"Christchurch, Canterbury"
741,Senior .Net Developer - DIGITAL,10/01/23,"Auckland CBD, Auckland"
742,Senior Test Automation Engineers,10/01/23,"Rosedale, Auckland"
743,MEAN Stack Developer,10/01/23,"Christchurch Central, Canterbury"
744,Hardware and Linux software specialist,10/01/23,"Auckland CBD, Auckland"
745,Software Engineer,10/01/23,"Mount Wellington, Auckland"
746,Silverstripe Developer,10/01/23,"Auckland CBD, Auckland"
747,Associate Systems Engineer,10/01/23,"Auckland CBD, Auckland"
748,Grad DevOps Engineer / Fantastic Career move / Salary to $120k+ benefits,10/01/23,"Auckland CBD, Auckland"
749,Senior C# Developer,10/01/23,"Hamilton Lake, Waikato"
750,Front end developer,10/01/23,"Penrose, Auckland"
751,Service Delivery Manager,10/01/23,"Wellington Central, Wellington"
752,QA - Backend,10/01/23,Auckland
753,Full Stack Developer,10/01/23,"Wellington Central, Wellington"
754,Business Consultant | Auckland,10/01/23,"Auckland CBD, Auckland"
755,Senior Software Engineer,10/01/23,"Havelock North, Hawkes Bay"
756,Associate Software Engineer,10/01/23,"Wellington Central, Wellington"
757,Drupal Developer,10/01/23,Auckland
758,Drupal Developer,10/01/23,Wellington
759,Senior Software Engineer,10/01/23,"Auckland CBD, Auckland"
760,Senior React Developer,10/01/23,"Auckland CBD, Auckland"
761,React Developer,10/01/23,"Auckland CBD, Auckland"
762,Intermediate Software Engineer,10/01/23,"Auckland CBD, Auckland"
763,Developer - Application Support,10/01/23,"Auckland CBD, Auckland"
764,Full Stack Developer (.NET),10/01/23,Wellington
765,Embedded Software Engineer,10/01/23,"Christchurch Central, Canterbury"
766,Senior Front-end Engineer,10/01/23,"Auckland CBD, Auckland"
767,Senior Frontend Software Engineer,10/01/23,"Wellington Central, Wellington"
768,Data Engineer,10/01/23,"Glen Eden, Auckland"
769,Android Developer - Seeking a path to Senior,10/01/23,"Wellington Central, Wellington"
770,iOS Developer - Seeking a path to Lead,10/01/23,"Wellington Central, Wellington"
771,Senior Software Engineer (Front End) - Design System,10/01/23,"Auckland CBD, Auckland"
772,Site Reliability Engineers - Intermediate multiple roles,10/01/23,"Auckland CBD, Auckland"
773,Android Developer - Seeking a path to Lead,10/01/23,"Wellington Central, Wellington"
774,Senior Developer (Java),10/01/23,Wellington
775,Hybrid Tester and Application Support Technician (Remote Role),9/01/23,"Auckland CBD, Auckland"
776,Hybrid Tester and Application Support Technician (Remote Role),9/01/23,"Wellington Central, Wellington"
777,Hybrid Tester and Application Support Technician (Remote Role),9/01/23,"Christchurch Central, Canterbury"
778,Hybrid Tester and Application Support Technician (Remote Role),9/01/23,"Dunedin Central, Otago"
779,Bachelor of Animation Tutor,9/01/23,"Wellington Central, Wellington"
780,Senior Software Engineer C ++,9/01/23,"Auckland CBD, Auckland"
781,Test Engineer,9/01/23,"Auckland CBD, Auckland"
782,Software Engineer,9/01/23,"Christchurch Central, Canterbury"
783,IT Manager,9/01/23,"Lincoln, Canterbury"
784,Roading Graduate Engineer,9/01/23,"Alexandra, Otago"
785,Software Engineer,9/01/23,"Auckland CBD, Auckland"
786,Student Recruitment Advisor,9/01/23,"Grafton, Auckland"
787,Squad Tech Lead,9/01/23,"Auckland CBD, Auckland"
788,Intermediate/Senior Analyst Developer multiple roles,9/01/23,"Wellington Central, Wellington"
789,Azure Cloud Engineer,9/01/23,"Auckland CBD, Auckland"
790,.Net Developer,9/01/23,"Wellington Central, Wellington"
791,Platform Engineer (WLG),10/01/23,"Wellington Central, Wellington"
792,Senior Testing Analyst,10/01/23,"Auckland CBD, Auckland"
793,Ruby - Vue / React Full Stack Developer,10/01/23,Auckland
794,Lead Data Engineer,10/01/23,"Auckland CBD, Auckland"
795,Lighting Controls Engineer- Building Automation,10/01/23,"Christchurch Central, Canterbury"
796,Machine Learning / AI Developer,10/01/23,"Havelock North, Hawkes Bay"
797,Android SDK Engineer,9/01/23,Auckland
798,React Developer,9/01/23,Wellington
799,Lead Platform Engineer,9/01/23,"Lower Hutt, Wellington"
800,Lecturer - IT,9/01/23,"Wellington Central, Wellington"
801,Web & Graphic Design Tutor,9/01/23,"Christchurch Central, Canterbury"
802,Web & Graphic Design Tutor,9/01/23,"Wellington Central, Wellington"
803,Web & Graphic Design Tutor,9/01/23,"Auckland CBD, Auckland"
804,Lead Security Engineer,9/01/23,"Lower Hutt, Wellington"
805,Senior Cloud Engineer,9/01/23,"Wellington Central, Wellington"
806,Intermediate Developer,9/01/23,"Christchurch Central, Canterbury"
807,Software Developer (Full Stack),9/01/23,Wellington
808,Senior Software Engineer - Nestjs/Nextjs/TypeScript,9/01/23,"Mount Maunganui, Bay of Plenty"
809,Account Manager,9/01/23,"Auckland CBD, Auckland"
810,Senior Flutter Developer,9/01/23,"Auckland CBD, Auckland"
811,Senior Flutter Developer (contract),9/01/23,"Auckland CBD, Auckland"
812,CRM Developer / Functional Consultant,9/01/23,Auckland
813,Regional Network Engineer,9/01/23,Auckland
814,Front End Web Developer,9/01/23,"Wellington Central, Wellington"
815,Product Support Specialist / Front End Web Developer,9/01/23,"Wellington Central, Wellington"
816,4 x Robotics and Coding Educators: Immediate Start,9/01/23,"Manukau, Auckland"
817,Service Desk Analyst - Casual,9/01/23,"Christchurch Central, Canterbury"
818,Sales Development Representative,9/01/23,"Wellington Central, Wellington"
819,Smallworld Developer/ Consultant,9/01/23,"Auckland CBD, Auckland"
820,Software Development Tech Lead,9/01/23,"Freemans Bay, Auckland"
821,Software Developer,9/01/23,"Wellington Central, Wellington"
822,Embedded Application Design Engineer,9/01/23,"Albany, Auckland"
